msg,goodpractices
Feat: Bookmarks view implemented,1
Feat: Navigation implemented between different views,1
"Merge pull request #25 from ISIS3510-202410-Team23/feature/19-bookmarks-view

Feature/19 bookmarks view",1
Feat: Navigation to Spot Detail complete,1
Feat: Finished Spot Detail,1
"Merge pull request #26 from ISIS3510-202410-Team23/feature/6-spot-detail

Feature/6 spot detail",1
feature: restaurant respective reviews,1
fix: little size error on content space,1
Merge branch 'Dev' into feature/18-spot-reviews-detail,1
"Merge pull request #28 from ISIS3510-202410-Team23/feature/18-spot-reviews-detail

View for Restaurant Reviews",1
feature: navigation between views!,1
"Merge pull request #30 from ISIS3510-202410-Team23/feature/29-navigation-browse-reviews

Navigation Between Browse View and all the Reviews Views",1
fix: ui fix & to-do comments removed,1
"Dev (#31)

* Basic login UI and state definition for BLoC implementatiom

* Dockerfile added to .devcontainer

* devcontainer.json added to .devcontainer

* feature: Login UI completion.

* feat: initial state categories grid

* style: Update login button styling and remove Google logo

* style: updated tho login button to include google logo with white background

* feauture: Search bar and categories grid

* feature: Basic File Structure

* feature: Events & States for BLoC in review stars

* feature: text & comment view (inputfields and photo)

* feature: back button from T&CView to C&SView

* Feature: First Version of UI

* Feature: Finalized Widgets Design

* fix: Fixes in the UI and finished basic function

* Feat: Filter Widget UI Implemented

* fix: dimension distribution between buttons and stars

* Feat: Implemented UI Filter

* Feat: Toggle Bookmark

* Feat: Implemented Navigation on Restaurant Cards

* navigation between login view & browse view done

* fix: got rid back arrow on browse view

* Feat: For You View first creation

* feat: Added Navigation between Browse and For You

* Feat: Bookmarks view implemented

* Feat: Navigation implemented between different views

* Feat: Navigation to Spot Detail complete

* Feat: Finished Spot Detail

* feature: restaurant respective reviews

* fix: little size error on content space

* feature: navigation between views!

* fix: ui fix & to-do comments removed

---------

Co-authored-by: Nicolás Klopstock Triana <[email]>
Co-authored-by: nklopstock611 <[email]>
Co-authored-by: Alejandro1400 <[email]>
Co-authored-by: Alejandro  Salgado <[email]>",1
feature: repository & model files for category implemented,1
feature: firebase connection,1
del: removes unused files from firebase_bloc,1
fix: padding for category chips improved,1
"Feature/3-fu-authentication-with-backend-google-auth (#33)

* Integrated Firebase for the login UI. The application compiles and connects to firebase while displaying the login UI

* Add Firebase authentication and update dependencies. State management and navigation pending

* Login Functionality complete with the implementation of Firebase google login. Service adapter and Repository paterns are included

* feature: login with google-firebase completion and UI adaptability creation",1
Refactor: organized the additional Login code,1
fix: corrected the navigation,1
enhancement: portrait mode only aplied. Tested on a device (#37),1
changed app name on device (#40),1
UI: Logo added to the android app. The pubspec was modified but functionality was unaffected (#38),1
fix: category dtos implementation,1
fix: change on categories list type,1
add: review bloc files & repoistory added,1
Feat: Enabled API key in android for google maps,1
fix: only 3 categories selected,1
feature: review POST (wih some bugs hehe),1
feature: POST with full category objects,1
fix: review POST -> categories type changed,1
feature: date format,1
Merge branch 'Dev' into feature/9-backend-review-creation,1
"Merge pull request #44 from ISIS3510-202410-Team23/feature/9-backend-review-creation

GET request for Categories & POST request for Reviews",1
Feat: Implemented Google Maps feature on phone,1
"Feature/12-fu-context-aware-notification (#45)

* feature: background process creation succesful with workmanager

* refactor: eliminated and segregated code

* feature: The app manages to create a background task where the user distance from uni is validated and if near enough sends notification

* Completed the context aware feature where the user is notified around noon everyday to check the app for something to eat",1
Merge branch 'Dev' into feature/43-google-maps-api,1
"Merge pull request #50 from ISIS3510-202410-Team23/feature/43-google-maps-api

Feature/43-google-maps-api",1
fix: Cloud Firestore Dependency Added,1
Feat: Implemented first version of DTO,1
Fix: Changes in DTO and BLoC logic,1
Fix: Final Fixes to DTO implementation,1
"Merge pull request #51 from ISIS3510-202410-Team23/feature/5-fetch-spots-backend

Feature/5-fetch-spots-backend",1
"Bug Fix - Correct User on Review POST (#52)

* fix: path error for browseview

* fix: firebase cloudstore added to dependencies

* fix: get user email

* fix: correct user on each review post

* fix: months",1
"Bug-fix/9-backend-review-creation (#54)

* fix: path error for browseview

* fix: firebase cloudstore added to dependencies

* fix: get user email

* fix: correct user on each review post

* fix: months

* fix: file path errors fixed

* fix: minAndroidVersion updated",1
fix: minSdkVersion changed,1
Feat: Implemented distance calculation,1
Fix: Fix on Browse view on restaurant card and browse bar,1
Merge branch 'Dev' into feature/53-calculate-spot-distance,1
"Merge pull request #55 from ISIS3510-202410-Team23/feature/53-calculate-spot-distance

Feature/53-calculate-spot-distance",1
Refactoring changes to the pubspec yaml file,1
Merge branch 'Dev' of https://github.com/ISIS3510-202410-Team23/FlutterApp into Dev,1
"Bug-fix/9-backend-review-creation (#56)

* fix: path error for browseview

* fix: firebase cloudstore added to dependencies

* fix: get user email

* fix: correct user on each review post

* fix: months

* fix: file path errors fixed

* fix: minAndroidVersion updated

* feature: link between review and restaurant

* feauture: image upload and saved in firestore

* feature: correct firestore path to image in review post

* fix: bug fixed where it would post two reviews",1
feature: camera and gallery permission pop up,1
fix: bug optional imageURL field,1
"Merge pull request #59 from ISIS3510-202410-Team23/feauture/41-camera-photos-permission

Feauture/41-camera-photos-permission",1
Setup completed. The tests for scheduled notifications,1
Implemented the reminder notification in case a large amount of time has passed before their last review,1
Merge branch 'Dev' into feature/11-days-since-last-review-notification,1
"Merge pull request #61 from ISIS3510-202410-Team23/feature/11-days-since-last-review-notification

Feature/11-days-since-last-review-notification",1
Dependencies were updated,1
feature: http request & for you page ui! (#62),1
feature: respective reviews for each (#63),1
"Feature/64-functional-categories-search-bar (#65)

* feature: functional categories search bar

* fix: little params fix on CategoriesAndStarsView const",1
"bug-fix: Android Back-button desabled when in BrowseView, ForYouView or BookMarksView (#67)",1
fix: Fixed Images URI display,1
"Merge pull request #69 from ISIS3510-202410-Team23/bug-fix/67-images-URI-fix

Bug-fix/67-images-URI-fix",1
bug-fix: abb disabled when in authentication process,1
"Merge pull request #71 from ISIS3510-202410-Team23/bug-fix/70-disable-abb-login-view

Bug-fix/70-disable-abb-login-view",1
fix: removed TO-DO comments,1
"Feature/73-review-post-restrictions (#74)

* feature: at least one category has to be selected

* feature: all stats must have a rating",1
"Bug-fix/72-review-reminder-overwrites-contextAware-Notif (#76)

* Identified the problem occurrig with the notifications

* fix: two notifications working

* fix: Test tasks commented and adjusted for production functionality

---------

Co-authored-by: nklopstock611 <[email]>",1
Merge branch 'main' into Dev,1
"Merge pull request #77 from ISIS3510-202410-Team23/Dev

Dev",1
init commit - project creation,1
Basic login UI and state definition for BLoC implementatiom,1
Dockerfile added to .devcontainer,1
devcontainer.json added to .devcontainer,1
feature: Login UI completion.,1
feat: initial state categories grid,1
style: Update login button styling and remove Google logo,1
style: updated tho login button to include google logo with white background,1
"Merge pull request #14 from ISIS3510-202410-Team23/feature/2-ui-login-view

[Feature Merge] Issue #2 - UI Login View",1
feauture: Search bar and categories grid,1
feature: Basic File Structure,1
feature: Events & States for BLoC in review stars,1
feature: text & comment view (inputfields and photo),1
feature: back button from T&CView to C&SView,1
Feature: First Version of UI,1
Feature: Finalized Widgets Design,1
fix: Fixes in the UI and finished basic function,1
Feat: Filter Widget UI Implemented,1
fix: dimension distribution between buttons and stars,1
Feat: Implemented UI Filter,1
Feat: Toggle Bookmark,1
Feat: Implemented Navigation on Restaurant Cards,1
Merge branch 'Dev' into feature/4-browse-view,1
"Merge pull request #16 from ISIS3510-202410-Team23/feature/4-browse-view

Browse View Implementation Pull Request",1
Merge branch 'Dev' into feature/8-ui-create-review-view,1
"Merge pull request #17 from ISIS3510-202410-Team23/feature/8-ui-create-review-view

Review Creation Views",1
navigation between login view & browse view done,1
fix: got rid back arrow on browse view,1
"Merge pull request #22 from ISIS3510-202410-Team23/feature/20-navigation-login-browse

Navigation Login View -> Browse View",1
Feat: For You View first creation,1
feat: Added Navigation between Browse and For You,1
"Merge pull request #24 from ISIS3510-202410-Team23/feature/10-for-you-view

Feature/10 for you view",1
Feat: Bookmarks view implemented,1
Feat: Navigation implemented between different views,1
"Merge pull request #25 from ISIS3510-202410-Team23/feature/19-bookmarks-view

Feature/19 bookmarks view",1
Feat: Navigation to Spot Detail complete,1
Feat: Finished Spot Detail,1
"Merge pull request #26 from ISIS3510-202410-Team23/feature/6-spot-detail

Feature/6 spot detail",1
feature: restaurant respective reviews,1
fix: little size error on content space,1
Merge branch 'Dev' into feature/18-spot-reviews-detail,1
"Merge pull request #28 from ISIS3510-202410-Team23/feature/18-spot-reviews-detail

View for Restaurant Reviews",1
feature: navigation between views!,1
"Merge pull request #30 from ISIS3510-202410-Team23/feature/29-navigation-browse-reviews

Navigation Between Browse View and all the Reviews Views",1
fix: ui fix & to-do comments removed,1
"Dev (#31)

* Basic login UI and state definition for BLoC implementatiom

* Dockerfile added to .devcontainer

* devcontainer.json added to .devcontainer

* feature: Login UI completion.

* feat: initial state categories grid

* style: Update login button styling and remove Google logo

* style: updated tho login button to include google logo with white background

* feauture: Search bar and categories grid

* feature: Basic File Structure

* feature: Events & States for BLoC in review stars

* feature: text & comment view (inputfields and photo)

* feature: back button from T&CView to C&SView

* Feature: First Version of UI

* Feature: Finalized Widgets Design

* fix: Fixes in the UI and finished basic function

* Feat: Filter Widget UI Implemented

* fix: dimension distribution between buttons and stars

* Feat: Implemented UI Filter

* Feat: Toggle Bookmark

* Feat: Implemented Navigation on Restaurant Cards

* navigation between login view & browse view done

* fix: got rid back arrow on browse view

* Feat: For You View first creation

* feat: Added Navigation between Browse and For You

* Feat: Bookmarks view implemented

* Feat: Navigation implemented between different views

* Feat: Navigation to Spot Detail complete

* Feat: Finished Spot Detail

* feature: restaurant respective reviews

* fix: little size error on content space

* feature: navigation between views!

* fix: ui fix & to-do comments removed

---------

Co-authored-by: Nicolás Klopstock Triana <[email]>
Co-authored-by: nklopstock611 <[email]>
Co-authored-by: Alejandro1400 <[email]>
Co-authored-by: Alejandro  Salgado <[email]>",1
feature: repository & model files for category implemented,1
feature: firebase connection,1
del: removes unused files from firebase_bloc,1
fix: padding for category chips improved,1
"Feature/3-fu-authentication-with-backend-google-auth (#33)

* Integrated Firebase for the login UI. The application compiles and connects to firebase while displaying the login UI

* Add Firebase authentication and update dependencies. State management and navigation pending

* Login Functionality complete with the implementation of Firebase google login. Service adapter and Repository paterns are included

* feature: login with google-firebase completion and UI adaptability creation",1
Refactor: organized the additional Login code,1
fix: corrected the navigation,1
enhancement: portrait mode only aplied. Tested on a device (#37),1
changed app name on device (#40),1
UI: Logo added to the android app. The pubspec was modified but functionality was unaffected (#38),1
fix: category dtos implementation,1
fix: change on categories list type,1
add: review bloc files & repoistory added,1
Feat: Enabled API key in android for google maps,1
fix: only 3 categories selected,1
feature: review POST (wih some bugs hehe),1
feature: POST with full category objects,1
fix: review POST -> categories type changed,1
feature: date format,1
Merge branch 'Dev' into feature/9-backend-review-creation,1
"Merge pull request #44 from ISIS3510-202410-Team23/feature/9-backend-review-creation

GET request for Categories & POST request for Reviews",1
Feat: Implemented Google Maps feature on phone,1
"Feature/12-fu-context-aware-notification (#45)

* feature: background process creation succesful with workmanager

* refactor: eliminated and segregated code

* feature: The app manages to create a background task where the user distance from uni is validated and if near enough sends notification

* Completed the context aware feature where the user is notified around noon everyday to check the app for something to eat",1
Merge branch 'Dev' into feature/43-google-maps-api,1
"Merge pull request #50 from ISIS3510-202410-Team23/feature/43-google-maps-api

Feature/43-google-maps-api",1
fix: Cloud Firestore Dependency Added,1
Feat: Implemented first version of DTO,1
Fix: Changes in DTO and BLoC logic,1
Fix: Final Fixes to DTO implementation,1
"Merge pull request #51 from ISIS3510-202410-Team23/feature/5-fetch-spots-backend

Feature/5-fetch-spots-backend",1
"Bug Fix - Correct User on Review POST (#52)

* fix: path error for browseview

* fix: firebase cloudstore added to dependencies

* fix: get user email

* fix: correct user on each review post

* fix: months",1
"Bug-fix/9-backend-review-creation (#54)

* fix: path error for browseview

* fix: firebase cloudstore added to dependencies

* fix: get user email

* fix: correct user on each review post

* fix: months

* fix: file path errors fixed

* fix: minAndroidVersion updated",1
fix: minSdkVersion changed,1
Feat: Implemented distance calculation,1
Fix: Fix on Browse view on restaurant card and browse bar,1
Merge branch 'Dev' into feature/53-calculate-spot-distance,1
"Merge pull request #55 from ISIS3510-202410-Team23/feature/53-calculate-spot-distance

Feature/53-calculate-spot-distance",1
Refactoring changes to the pubspec yaml file,1
Merge branch 'Dev' of https://github.com/ISIS3510-202410-Team23/FlutterApp into Dev,1
"Bug-fix/9-backend-review-creation (#56)

* fix: path error for browseview

* fix: firebase cloudstore added to dependencies

* fix: get user email

* fix: correct user on each review post

* fix: months

* fix: file path errors fixed

* fix: minAndroidVersion updated

* feature: link between review and restaurant

* feauture: image upload and saved in firestore

* feature: correct firestore path to image in review post

* fix: bug fixed where it would post two reviews",1
feature: camera and gallery permission pop up,1
fix: bug optional imageURL field,1
"Merge pull request #59 from ISIS3510-202410-Team23/feauture/41-camera-photos-permission

Feauture/41-camera-photos-permission",1
Setup completed. The tests for scheduled notifications,1
Implemented the reminder notification in case a large amount of time has passed before their last review,1
Merge branch 'Dev' into feature/11-days-since-last-review-notification,1
"Merge pull request #61 from ISIS3510-202410-Team23/feature/11-days-since-last-review-notification

Feature/11-days-since-last-review-notification",1
Dependencies were updated,1
feature: http request & for you page ui! (#62),1
feature: respective reviews for each (#63),1
"Feature/64-functional-categories-search-bar (#65)

* feature: functional categories search bar

* fix: little params fix on CategoriesAndStarsView const",1
"bug-fix: Android Back-button desabled when in BrowseView, ForYouView or BookMarksView (#67)",1
fix: Fixed Images URI display,1
"Merge pull request #69 from ISIS3510-202410-Team23/bug-fix/67-images-URI-fix

Bug-fix/67-images-URI-fix",1
bug-fix: abb disabled when in authentication process,1
"Merge pull request #71 from ISIS3510-202410-Team23/bug-fix/70-disable-abb-login-view

Bug-fix/70-disable-abb-login-view",1
fix: removed TO-DO comments,1
"Feature/73-review-post-restrictions (#74)

* feature: at least one category has to be selected

* feature: all stats must have a rating",1
"Bug-fix/72-review-reminder-overwrites-contextAware-Notif (#76)

* Identified the problem occurrig with the notifications

* fix: two notifications working

* fix: Test tasks commented and adjusted for production functionality

---------

Co-authored-by: nklopstock611 <[email]>",1
Merge branch 'main' into Dev,1
"Merge pull request #77 from ISIS3510-202410-Team23/Dev

Dev",1
"Merge branch 'main' into develop

Signed-off-by: Maria Castro Iregui <[email]>

# Conflicts:
#	FoodBookApp.xcodeproj/project.xcworkspace/xcuserdata/juan.xcuserdatad/UserInterfaceState.xcuserstate
#	FoodBookApp.xcodeproj/project.xcworkspace/xcuserdata/laura.xcuserdatad/UserInterfaceState.xcuserstate",1
Initial commit,0
Se vienen cositas,0
Update modeloODS.ipynb,0
Se vienen cositas,0
Se vienen más cosas - falta lematizar,0
ups,0
"lematizando pero ojitoo, no tan bien",0
se me habia olvidado guardar,0
la limmetizacion funciona? - pero me voy a comer,0
La verdad esto no tiene sentido - me voy a mimir,0
no cambié nada pero puse bibliografia cool,0
"y si el dia se pone feooo, tu me lo haces",0
Update modeloODS.ipynb,0
BestModel,0
Update modeloODS.ipynb,0
Un modelo mas,0
Mirando que funcionara el coso pa exportar,0
Update modeloODS.ipynb,0
Cositas,0
"melo,caramelo",0
cositas para tener la API,0
Cambio pequeño pasando de compu,0
No tan sencillo como esperaba pero estamos bien,0
Melo Caramelo,0
Cositas,0
Funciones para permitir leer archivos,0
un mini comentario,0
Comentario importante,0
Cositas,0
FInal,0
